date,Total,Construction,Manufacturing,Retail trade,Professional and business services,Leisure and hospitality,Government
12/1/2000,57.95688847,28.02690583,56.58362989,67.14628297,50.68493151,70.02237136,51.95729537
1/1/2001,55.6012333,35.66433566,49.83164983,54.50399088,48.03017603,72.08333333,58.05471125
2/1/2001,61.19011976,36.44251627,45.99236641,76.50834403,55.86708204,67.49156355,57.14285714
3/1/2001,54.1558666,40.51896208,42.55319149,58.04661487,49.17463076,61.19096509,53.46534653
4/1/2001,56.84721972,48.43373494,39.89266547,66.66666667,58.68644068,57.38963532,51.42857143
5/1/2001,56.37559372,36.71171171,38.76811594,63.96181384,49.16151809,67.55260244,54.24242424
6/1/2001,55.80827068,35.29411765,36.58088235,66.46848989,52.99586777,63.85542169,49.6124031
7/1/2001,55.41830432,36.58536585,35.02024291,65.55142503,54.74006116,61.92468619,53.0075188
8/1/2001,55.56846794,34.19203747,38.78787879,66.20305981,50.15136226,67.41573034,48.94259819
9/1/2001,53.52004604,33.95348837,37.68736617,62.5974026,47.54262788,61.86528497,52.0754717
10/1/2001,52.41074715,33.1838565,35.29411765,65.27249683,52.20883534,61.05032823,44.18604651
11/1/2001,52.02808112,32.76955603,36.4389234,64.36781609,53.44467641,56.94603904,57.14285714
12/1/2001,53.79864114,30.8045977,35.24229075,65.66757493,50.67567568,60.17478152,55.98705502
1/1/2002,55.90972085,39.09952607,37.65957447,62.66666667,55.39714868,71.48288973,51.37931034
2/1/2002,53.77583466,37.13646532,41.18942731,59.62099125,52.45901639,63.52941176,53.08641975
3/1/2002,54.39039798,34.06862745,43.58974359,63.27769347,53.10907238,69.87012987,48.87218045
4/1/2002,53.97614314,40.0462963,44.07158837,55.06241331,53.58324146,64.5905421,53.35365854
5/1/2002,53.62699535,35.22727273,43.01310044,53.27868852,52.50255363,66.4556962,48.04270463
6/1/2002,53.53305785,30.28846154,45,64.82758621,48.95591647,64.21319797,50.16835017
7/1/2002,50.54587244,36.26609442,43.01552106,57.95297372,44.82421875,56.35359116,43.84858044
8/1/2002,54.2833437,38.66995074,43.82022472,57.0441989,54.96009122,62.0474407,48.29931973
9/1/2002,53.42270973,39.13043478,43.0523918,58.2278481,52.07900208,65.52598226,46.77419355
10/1/2002,53.62623502,32.87671233,39.30232558,57.29013255,50.88082902,65.71428571,45.0310559
11/1/2002,52.2110972,27.67624021,39.9543379,61.81818182,50.15673981,60.20408163,49.08536585
12/1/2002,52.43637798,32.37250554,36.21495327,58.84892086,50.67628494,61.50943396,49.17491749
1/1/2003,51.06557377,32.64367816,40.46511628,55.01432665,49.34354486,60,45.91836735
2/1/2003,52.06303131,35.26448363,38.33718245,57.64075067,48.52135816,63.68159204,44.66666667
3/1/2003,51.68299957,31.06796117,39.1959799,56.73352436,49.5818399,59.62962963,46.12794613
4/1/2003,50.67873303,22.69326683,38.58823529,60.86956522,47.34513274,58.60805861,41.80064309
5/1/2003,50.04317789,35.73085847,48.10810811,61.13671275,43.27784891,50.91954023,45.11784512
6/1/2003,49.09511785,36.19489559,41,53.46820809,45.02262443,64.84687084,44.44444444
7/1/2003,50.12892136,33.56643357,41.55251142,59.18367347,45.3196347,70.2970297,46.62162162
8/1/2003,49.21075085,32.41525424,45.65217391,55.38922156,40.61470911,62.99212598,43.4375
9/1/2003,53.29160371,30.87248322,46.59400545,65.8105939,44.87804878,61.88055909,44.63087248
10/1/2003,51.99152542,35.62653563,46.04904632,57.33695652,43.15789474,63.72670807,49.43396226
11/1/2003,52.6452732,37.78801843,46.85863874,53.70101597,44.24320828,61.2745098,42.47491639
12/1/2003,51.17488043,45.26066351,50.25773196,52.21112696,47.92682927,54.18604651,44.62540717
1/1/2004,51.81603267,36.19047619,50.66312997,60.11235955,40.54054054,58.14249364,45.81939799
2/1/2004,52.46820435,35.01094092,49.86595174,57.28429986,49.65034965,58.808933,49.01315789
3/1/2004,53.21958156,37.94642857,50.38363171,59.64187328,48.84488449,62.23021583,45.84717608
4/1/2004,53.53991381,40.57279236,52.87958115,62.6474443,40.22222222,61.15702479,50.35714286
5/1/2004,52.35332044,40.51948052,48.32402235,56.66178624,40.15247776,63.20754717,48.25174825
6/1/2004,54.56592957,43.02325581,52.15053763,62.85289747,47.73706897,59.05325444,46.53465347
7/1/2004,54.93218249,33.66093366,49.8694517,58.49546044,49.31972789,59.8108747,45.60810811
8/1/2004,52.20899738,37.02830189,42.01474201,64.6978022,50.4454343,59.33940774,46.23655914
9/1/2004,53.37297519,39.76190476,51.87032419,64.26470588,50.11337868,59.37873357,44.11764706
10/1/2004,54.69140951,37.24604966,48.6631016,61.92411924,54.98753117,58.09859155,40.96774194
11/1/2004,55.39596273,41.78743961,53.03030303,61.24694377,50.46153846,67.44186047,44.01294498
12/1/2004,54.50754567,39.1198044,53.29949239,52.9040404,50,65.8952497,43.97590361
1/1/2005,56.04591332,37.16632444,50.13192612,63.62378976,50.48439182,65.83143508,48.0565371
2/1/2005,54.43012485,39.1011236,52.67605634,59.50069348,50.67497404,62.4691358,46.49681529
3/1/2005,55.26009317,49.26829268,49.86737401,58.91566265,47.80388151,61.45833333,48.40764331
4/1/2005,56.55573376,38.62559242,50.39577836,62.72965879,53.03186023,66.92015209,45.75163399
5/1/2005,54.70417071,38.29787234,47.45308311,67.02412869,51.00105374,65.58516802,48.13559322
6/1/2005,55.45816733,39.19239905,54.49591281,63.62433862,47.17741935,58.64745011,48.7012987
7/1/2005,56.16132955,44.02985075,52.40641711,61.79921773,41.31736527,70,45.13618677
8/1/2005,56.90216351,40.8997955,49.49238579,63.7755102,47.06457926,69.88505747,48.8372093
9/1/2005,57.66409629,48.08853119,51.75,58.54271357,52.8340081,67.29758149,46.96969697
10/1/2005,59.84283699,49.88962472,56.63265306,65.61210454,48.69976359,73.96386823,52.86624204
11/1/2005,59.59780622,45.56074766,50.50761421,68,50.55900621,71.07623318,51.61290323
12/1/2005,56.5896068,48.51694915,50.27173913,67.09021601,48.77764843,63.83928571,46.64536741
1/1/2006,58.44471446,45.57235421,52.20994475,63.23529412,49.89059081,72.53829322,48.4375
2/1/2006,59.09715407,47.04491726,53.40314136,64.81715006,51.06382979,69.24708378,48.61538462
3/1/2006,59.36028257,45.4954955,50.12048193,67.13735558,55.69620253,69.23076923,46.66666667
4/1/2006,56.13751264,51.52284264,51.89504373,60.96385542,55.49132948,66.09756098,48.21428571
5/1/2006,55.27893876,44.82029598,53.11004785,59.45945946,46.29803187,67.37193764,51.73410405
6/1/2006,57.75514126,52.05128205,48.81266491,57.46987952,49.31650894,72.27833895,47.74011299
7/1/2006,57.40561471,42.39631336,52.83950617,67.35483871,50.32537961,66.28440367,48.93617021
8/1/2006,59.77496484,41.72839506,53.38541667,62.54927727,57.22748815,69.10569106,51.33531157
9/1/2006,58.12101911,41.1622276,47.73333333,62.7688172,55.65843621,69.44770858,50.15197568
10/1/2006,57.45673731,39.03002309,54.15549598,63.57435198,53.34685598,67.63392857,49.53846154
11/1/2006,58.41086714,34.04255319,57.0719603,67.16232962,52.55905512,66.39427988,49.40828402
12/1/2006,59.64544415,39.31034483,58.43230404,61.76100629,56.21788284,69.73544974,50.6097561
1/1/2007,58.68498528,39.85330073,57.65550239,62.92286874,56.76251331,69.20492721,50.1529052
2/1/2007,58.29762369,33.80614657,49.64705882,67.17032967,53.54906054,68.87201735,45.16129032
3/1/2007,58.47589425,40.50991501,55.83126551,64.32506887,53.76569038,67.98679868,52.38095238
4/1/2007,56.36893204,39.13043478,52.97157623,63.68491322,50.1607717,67.76947705,48.69565217
5/1/2007,58.33495051,38.7409201,53.67088608,63.3289987,52.18855219,67.36035049,49.58677686
6/1/2007,56.01422082,33.49875931,51.03092784,63.88508892,54.9819928,66.98717949,47.10982659
7/1/2007,56.58153242,43.43675418,47.72727273,61.2446959,52.10355987,72.61363636,42.63565891
8/1/2007,56.68365347,37.55656109,52.64483627,60.2425876,52.07631874,69.75717439,44.41176471
9/1/2007,51.57894737,32.7014218,46.88279302,57.69230769,48.7206823,57.22964763,48.17073171
10/1/2007,55.90489291,39.13043478,50,61.01468625,48.42767296,70.38288288,49.67532468
11/1/2007,54.75396981,37.64705882,46.21026895,54.74254743,50.10548523,73.91304348,49.02597403
12/1/2007,57.41665003,37.8250591,55.20833333,65.18424396,48.93617021,70.73170732,43.13099042
1/1/2008,57.31462926,35.82089552,52.8150134,66.16231087,48.26086957,68.45637584,47.78156997
2/1/2008,56.41891892,40.59405941,52.30352304,58.43454791,55.37757437,62.61682243,49.82332155
3/1/2008,54.13814561,27.680798,52.38095238,59.6797671,45.28089888,69.51934349,44.52054795
4/1/2008,56.20282562,36.73913043,45.22613065,57.4522293,56.3559322,69.27570093,50.50167224
5/1/2008,55.31120332,32.52427184,44.60227273,59.62643678,56.69099757,69.06077348,48.38709677
6/1/2008,53.68378324,31.49779736,42.51336898,56.09756098,50.80385852,69.16565901,48.01444043
7/1/2008,52.66297401,35.74879227,42.90030211,55.11921459,50.22675737,68.10877627,49.80392157
8/1/2008,50.28771065,36.61327231,42.98780488,55.73549258,41.08796296,60.53864169,50.16835017
9/1/2008,51.27829003,26.44230769,40.48913043,58.83190883,46.88221709,65.6019656,45.6445993
10/1/2008,48.92582084,24.11504425,34.73945409,53.08123249,48.35526316,65.13075965,41.41414141
11/1/2008,44.87534626,18.61924686,33.60655738,53.48148148,40.1323043,61.89189189,42.8030303
12/1/2008,43.22420224,18.50220264,24.04761905,52.23021583,39.22413793,60.626703,46.32352941
1/1/2009,40.16177958,17.08333333,21.97580645,53.98089172,40.63926941,58.44686649,36.42611684
2/1/2009,40.55319149,19.67963387,23.72093023,49.47183099,32.4631101,57.84447476,35.97122302
3/1/2009,39.63612736,18.96162528,20.14218009,51.20385233,35.7881137,56.46551724,38.69731801
4/1/2009,37.50531237,14.81481481,21.02564103,35.99458728,34.80278422,56.95652174,37.78625954
5/1/2009,41.42448785,21.0106383,23.69146006,47.14038128,41.65497896,58.75,30.9375
6/1/2009,41.82472989,21.42857143,25.28735632,55.23255814,38.37535014,56.67655786,30.25477707
7/1/2009,40.25543992,16.38954869,28.71287129,52.31053604,35.74351978,54.27728614,37.16216216
8/1/2009,41.25770654,18.10344828,28.36879433,53.11355311,36.28571429,54.5325779,37.31343284
9/1/2009,39.36562577,19.35483871,30.89700997,45.32871972,37.06395349,48.84488449,31.61512027
10/1/2009,42.18907988,15.68627451,27.14285714,50.54945055,39.19885551,54.08320493,37.26235741
11/1/2009,45.19255292,25.76687117,25.08710801,53.76984127,37.72538141,57.77777778,37.03703704
12/1/2009,43.07576518,21.61458333,27.84313725,52.88640596,40.24024024,54.36746988,38.4083045
1/1/2010,43.61483007,25.13227513,29.28571429,50.20661157,39.45086705,61.10260337,37.86764706
2/1/2010,45.53663571,21.30681818,38.05970149,60.3960396,40.36568214,62.45847176,39.17525773
3/1/2010,44.89233851,23.12138728,33.99209486,46.91558442,40.26666667,57.9778831,37.33333333
4/1/2010,48.5237484,18.98016997,38.1147541,60.73943662,43.32386364,59.45945946,35.06944444
5/1/2010,45.80211832,16.95402299,39.25233645,59.53757225,40.2739726,59.87261146,30.76923077
6/1/2010,44.9809705,21.66666667,40.50632911,54.25531915,47.85522788,53.56037152,23.51851852
7/1/2010,43.74405328,20.56338028,37.6984127,58.2437276,42.19948849,53.72262774,26.47058824
8/1/2010,45.79133065,26.2195122,40.07633588,52.38970588,46.91876751,58.76777251,26.55889145
9/1/2010,47.88768024,25.0755287,40.41666667,61.30841121,46.13297151,60.16260163,30.52631579
10/1/2010,49.17690097,21.38728324,37.12121212,59.92438563,51.1821975,59.18057663,39.8467433
11/1/2010,46.43402955,16.10942249,38.37209302,58.71886121,43.81368268,58.82352941,33.76205788
12/1/2010,48.40701408,22.46376812,40.23904382,58.57988166,44.25634825,64.95867769,36.39455782
1/1/2011,47.04203425,20.06472492,42.73504274,50.56818182,46.46074646,59.14826498,42.32209738
2/1/2011,49.45511157,21.26984127,40.43478261,57.30337079,49.48051948,61.52542373,40.67164179
3/1/2011,48.92974062,21.23893805,44.12955466,59.35251799,47.08121827,57.18432511,39.24528302
4/1/2011,49.78632479,28.89518414,45.25862069,61.08949416,45.35031847,62.19312602,36.97183099
5/1/2011,48.88777806,25.14792899,42.62948207,63.42342342,43.09927361,56.62100457,40
6/1/2011,47.05733771,21.09589041,45.06437768,61.77024482,42.19143577,60.27190332,36.996337
7/1/2011,49.35654807,22.65372168,44.63519313,56.06617647,48.23677582,57.12209302,44.58598726
8/1/2011,49.98772404,20.83333333,40,59.81818182,46.30952381,62.53561254,43.00699301
9/1/2011,49.57055215,23.37278107,42.48927039,59.14742451,47.16525935,57.75034294,38.98916968
10/1/2011,48.67457713,23.79421222,47.57709251,61.88679245,43.22033898,56.90184049,40.64748201
11/1/2011,49.22813036,31.875,50.42735043,56.46387833,46.49122807,54.32960894,40.50632911
12/1/2011,49.94992489,22.71186441,46.41350211,64.79690522,46.00760456,57.18390805,43.03797468
1/1/2012,50.28161802,21.05263158,45.02369668,58.42293907,52.71428571,55.2742616,43.66197183
2/1/2012,50.11899096,23.16715543,43.88185654,62.8113879,42.49448124,59.3006993,41.31944444
3/1/2012,51.48325359,24.28115016,47.27272727,59.3639576,46.17196702,61.73001311,44.55782313
4/1/2012,50.46094129,27.07581227,47.89915966,59.60502693,47.51861042,59.31506849,45.63106796
5/1/2012,48.36968743,22.63610315,45.56451613,54.54545455,44.29460581,61.01468625,40.74074074
6/1/2012,50.04659832,24.4047619,41.72932331,59.57820738,43.46368715,64.38746439,43.42105263
7/1/2012,52.61437908,23.16384181,47.74774775,63.14814815,48.17232376,62.04906205,44.02730375
8/1/2012,49.27436075,24.83221477,44.75806452,54.13907285,42.01117318,57.7540107,43.59861592
9/1/2012,48.76604146,22.91666667,44.76987448,58.67620751,43.97163121,58.40707965,43.08943089
10/1/2012,50.9683746,32.29166667,43.63636364,57.71324864,45.91836735,60.19283747,45.73170732
11/1/2012,51.20842307,25.06963788,46.28820961,67.1875,46.40753828,63.68876081,44.21768707
12/1/2012,52.33874938,25.85551331,50.21645022,55.12605042,50.799508,61.86556927,43.79310345
1/1/2013,54.15768033,42.53968254,45.58139535,62.4137931,44.37869822,66.01398601,43.70860927
2/1/2013,54.68899522,32.91925466,45.33333333,60.72041166,50,67.26027397,42.90540541
3/1/2013,50.90953189,28.79746835,46.30541872,57.09156194,47.69230769,60.29810298,43.09210526
4/1/2013,50.96804292,32.66666667,48.66071429,56.29139073,47.78554779,58.27984596,48.66666667
5/1/2013,50.97009815,33.66013072,44.97991968,52.36541599,49.29245283,63.21525886,45
6/1/2013,52.15231788,34.19354839,44.19642857,59.92714026,51.06621773,58.91891892,45.07936508
7/1/2013,54.80926749,34.24657534,47.89915966,61.0915493,57.92291221,62.10670315,47.68683274
8/1/2013,53.66628831,34.34343434,43.08943089,62.46153846,51.74234424,62.91666667,46.44194757
9/1/2013,51.97677016,34.40860215,50,65.10500808,47.2367049,58.23095823,40.51094891
10/1/2013,56.64684899,30,51.9047619,64.67817896,54.27872861,68.89185581,43.72990354
11/1/2013,57.02207609,25.27075812,53.84615385,63.71814093,54.92610837,69.45876289,42.46575342
